dh_utc;temperature;pression;pression_variation_3h;humidite;point_de_rosee;visibilite;vent_moyen;vent_rafales;vent_rafales_10min;vent_direction;temperature_min;temperature_max;pluie_1h;pluie_3h;pluie_6h;pluie_12h;pluie_24h;pluie_cumul_0h;pluie_intensite;pluie_intensite_max_1h;uv;uv_index;ensoleillement;temperature_sol
16/04/2025 02:30;9.9;1005.4;;94;8.9;;3.2;;9.7;321;9.9;12.7;;;;;;23.9;2.5;7.1;0;0;;
16/04/2025 02:40;9.6;1005.2;;94;8.9;;4.8;;12.9;344;9.6;12.7;;;;;;24.4;3.8;7.1;0;0;;
16/04/2025 02:50;9.5;1005.3;;94;8.9;;4.8;;14.5;317;9.5;12.7;;;;;;24.9;3;7.1;0;0;;
16/04/2025 03:00;9.4;1005.6;1.4;94;8.3;;4.8;;12.9;302;9.4;12.7;3.8;13.4;28.9;37;46.7;25.7;4.3;4.3;0;0;;
16/04/2025 03:10;9.3;1005.7;1.5;94;8.3;;4.8;;12.9;282;9.3;12.7;;;;;;26.4;4.6;4.6;0;0;;
16/04/2025 03:20;9.2;1005.7;1.5;94;8.3;;4.8;;19.3;281;9.2;12.7;;;;;;27.2;5.6;5.6;0;0;;
16/04/2025 03:30;9.1;1005.8;1.6;93;7.8;;6.4;;20.9;318;9;12.7;;;;;;27.9;4.3;5.8;0;0;;
16/04/2025 03:40;8.9;1006.1;1.9;94;8.3;;6.4;;19.3;290;8.9;12.7;;;;;;28.4;2.8;5.8;0;0;;
16/04/2025 03:50;9;1006.3;2.1;94;8.3;;6.4;;17.7;229;8.9;12.7;;;;;;29;2.3;5.8;0;0;;
16/04/2025 04:00;9;1006.5;1.8;94;8.3;;8;;16.1;290;8.9;12.7;3.8;14.4;28.1;38.1;50.5;29.5;4.1;4.3;0;0;;
16/04/2025 04:10;8.9;1006.5;1.8;94;7.8;;4.8;;12.9;329;8.9;12.7;;;;;;30;2.8;4.3;0;0;;
16/04/2025 04:20;8.7;1006.6;1.9;94;7.8;;4.8;;19.3;239;8.7;12.7;;;;;;30.5;2.8;4.3;0;0;;
16/04/2025 04:30;8.6;1006.9;2.2;93;7.8;;4.8;;16.1;290;8.5;12.7;;;;;;31;3;4.3;0;0;;
16/04/2025 04:40;8.4;1007.1;2.4;93;7.2;;3.2;;16.1;249;8.4;12.7;;;;;;31.5;3.6;4.3;0;0;;
16/04/2025 04:50;8.4;1007.3;2.6;93;7.2;;1.6;;6.4;296;8.4;12.7;;;;;;32;3;4.3;0;0;;
16/04/2025 05:00;8.4;1007.4;2.7;93;7.2;;3.2;;12.9;295;8.4;12.7;3.1;10.7;25.1;40.4;52.3;32.5;2.5;3;0;0;;
16/04/2025 05:10;8.3;1007.4;2.7;93;7.2;;4.8;;14.5;296;8.3;12.7;;;;;;33;3.3;3.8;0;0;;
16/04/2025 05:20;8.2;1007.6;2.9;93;7.2;;4.8;;12.9;298;8.2;12.7;;;;;;33.5;2.3;3.8;0;0;;
16/04/2025 05:30;8.2;1007.8;3.1;93;7.2;;3.2;;9.7;346;8.2;12.7;;;;;;33.8;2.8;3.8;0;0;;
16/04/2025 05:40;8.1;1008.1;3.4;93;7.2;;1.6;;4.8;346;8.1;12.7;;;;;;34.3;2.8;3.8;5;0;;
16/04/2025 05:50;8;1008.1;3.4;93;7.2;;3.2;;8;37;8;12.7;;;;;;34.5;1.5;3.8;5;0;;
16/04/2025 06:00;7.9;1008.3;2.7;93;6.7;;1.6;;6.4;34;7.9;12.7;2.3;9.2;22.6;41.9;53.6;34.8;2;2.3;7;0;;
16/04/2025 06:10;7.9;1008.1;2.5;93;6.7;;3.2;;14.5;309;7.9;12.7;;;;;;35.6;2.8;4.1;14;0;;
16/04/2025 06:20;7.9;1008.3;2.7;93;6.7;;1.6;;6.4;5;7.9;12.7;;;;;;35.8;2;4.1;12;0;;
16/04/2025 06:30;8.1;1008.2;2.6;94;7.2;;1.6;;6.4;19;7.9;12.7;;;;;;36.1;1.3;4.1;18;0;;
16/04/2025 06:40;8.1;1008.5;2.9;94;7.2;;3.2;;8;331;7.9;12.7;;;;;;36.3;1.3;4.1;16;0;;
16/04/2025 06:50;8.1;1008.4;2.8;94;7.2;;1.6;;4.8;331;7.9;12.7;;;;;;36.3;1.3;4.1;21;0;;
16/04/2025 07:00;8.2;1008.6;2.1;94;7.2;;3.2;;6.4;329;7.9;12.7;1.8;7.2;21.6;43.7;54.4;36.6;1;1;18;0;;
16/04/2025 07:10;8.3;1008.9;2.4;94;7.2;;3.2;;8;326;7.9;12.7;;;;;;36.8;1.5;1.5;21;0;;
16/04/2025 07:20;8.2;1008.8;2.3;94;7.2;;3.2;;9.7;322;7.9;12.7;;;;;;37.1;1.8;1.8;25;0;;
16/04/2025 07:30;8.2;1008.9;2.4;94;7.2;;3.2;;9.7;286;7.9;12.7;;;;;;37.3;1.5;1.8;32;0;;
16/04/2025 07:40;8.2;1009.1;2.6;94;7.2;;4.8;;6.4;254;7.9;12.7;;;;;;37.6;1.3;1.8;35;0;;
16/04/2025 07:50;8.3;1009.2;2.7;94;7.2;;3.2;;11.3;301;7.9;12.7;;;;;;37.8;1.8;1.8;44;0;;
16/04/2025 08:00;8.3;1009.5;2.1;94;7.2;;3.2;;9.7;261;7.9;12.7;1.7;5.8;16.5;44.2;55.8;38.4;3.3;3.3;58;0;;
16/04/2025 08:10;8.4;1009.6;2.2;94;7.8;;3.2;;8;296;7.9;12.7;;;;;;38.6;2;3.3;79;0.5;;
16/04/2025 08:20;8.5;1009.8;2.4;94;7.8;;1.6;;6.4;328;7.9;12.7;;;;;;38.9;1.5;3.3;62;0;;
16/04/2025 08:30;8.4;1009.9;2.5;94;7.8;;1.6;;8;331;7.9;12.7;;;;;;38.9;0;3.3;63;0;;
16/04/2025 08:40;8.5;1010;2.6;94;7.8;;1.6;;8;331;7.9;12.7;;;;;;39.4;1.8;3.3;72;0.5;;
16/04/2025 08:50;8.6;1010.1;2.7;94;7.8;;3.2;;6.4;331;7.9;12.7;;;;;;39.6;1.8;3.3;74;0.5;;
16/04/2025 09:00;8.6;1010.2;1.9;94;7.8;;3.2;;9.7;11;7.9;12.7;1.6;5.1;14.3;43.2;57.2;39.9;2.3;2.3;76;0.5;;
16/04/2025 09:10;8.5;1010.5;2.2;94;7.8;;3.2;;8;311;7.9;12.7;;;;;;40.1;1.8;2.3;83;0.6;;
16/04/2025 09:20;8.6;1010.3;2;94;7.8;;3.2;;8;311;7.9;12.7;;;;;;40.4;1.8;2.3;93;0.6;;
16/04/2025 09:30;8.8;1010.3;2;94;7.8;;3.2;;9.7;287;7.9;12.7;;;;;;40.6;1.3;2.3;104;0.7;;
16/04/2025 09:40;8.8;1010.4;2.1;94;7.8;;4.8;;9.7;302;7.9;12.7;;;;;;40.9;1.5;2.3;121;0.8;;
16/04/2025 09:50;8.8;1010.2;1.9;94;7.8;;4.8;;9.7;302;7.9;12.7;;;;;;40.9;1;2.3;156;1.1;;
16/04/2025 10:00;8.9;1010.2;1.6;94;8.3;;3.2;;8;320;7.9;12.7;1.2;4.5;11.7;39.8;58.4;41.1;1;2.3;153;1;;
16/04/2025 10:10;9.1;1010.3;1.7;94;8.3;;4.8;;8;291;7.9;12.7;;;;;;41.1;0;2.3;123;0.9;;
16/04/2025 10:20;9.1;1010.4;1.8;94;8.3;;3.2;;8;289;7.9;12.7;;;;;;41.1;0;1;162;1.1;;
16/04/2025 10:30;9.1;1010.4;1.8;94;8.3;;3.2;;8;275;7.9;12.7;;;;;;41.1;0;1;156;1.1;;
16/04/2025 10:40;9.2;1010.4;1.8;94;8.3;;3.2;;9.7;236;7.9;12.7;;;;;;41.4;0;1;151;1.1;;
16/04/2025 10:50;9.2;1010.5;1.9;94;8.3;;4.8;;9.7;324;7.9;12.7;;;;;;41.4;0;1;127;0.9;;
16/04/2025 11:00;9.2;1010.5;1;93;8.3;;6.4;;14.5;320;7.9;12.7;0.3;3.1;8.9;34;56.4;41.4;0;1;120;0.9;;
16/04/2025 11:10;9.1;1010.6;1.1;93;8.3;;4.8;;11.3;305;7.9;12.7;;;;;;41.4;0;0;120;0.9;;
16/04/2025 11:20;9.2;1010.7;1.2;93;8.3;;4.8;;12.9;306;7.9;12.7;;;;;;41.4;0;0;113;0.8;;
16/04/2025 11:30;9.1;1010.6;1.1;92;7.8;;6.4;;17.7;301;7.9;12.7;;;;;;41.4;0;0;128;0.9;;
16/04/2025 11:40;9;1010.6;1.1;92;7.8;;6.4;;14.5;334;7.9;12.7;;;;;;41.4;0;0;146;1;;
16/04/2025 11:50;9.2;1010.6;1.1;93;8.3;;4.8;;12.9;24;7.9;12.7;;;;;;41.4;0;0;193;1.3;;
16/04/2025 12:00;9.3;1010.7;0.5;92;8.3;;3.2;;8;330;7.9;12.7;0.2;1.7;6.8;29.4;54.8;41.7;0;0;237;1.6;;
16/04/2025 12:10;9.3;1010.7;0.5;92;8.3;;3.2;;9.7;333;7.9;12.7;;;;;;41.7;0;0;181;1.2;;
16/04/2025 12:20;9.4;1010.7;0.5;92;8.3;;3.2;;8;338;7.9;12.7;;;;;;41.7;0;0;192;1.2;;
16/04/2025 12:30;9.7;1010.8;0.6;91;8.3;;4.8;;16.1;329;7.9;12.7;;;;;;41.7;0;0;165;1.1;;
16/04/2025 12:40;9.7;1010.5;0.3;91;8.3;;4.8;;14.5;336;7.9;12.7;;;;;;41.7;0;0;253;1.6;;
16/04/2025 12:50;9.8;1010.6;0.4;90;8.3;;3.2;;9.7;346;7.9;12.7;;;;;;41.7;0;0;269;1.7;;
16/04/2025 13:00;9.7;1010.6;0.4;88;7.8;;4.8;;9.7;350;7.9;12.7;0;0.5;5;26.6;54.3;41.7;0;0;214;1.3;;
16/04/2025 13:10;9.8;1010.5;0.3;88;7.8;;4.8;;12.9;339;7.9;12.7;;;;;;41.7;0;0;229;1.4;;
16/04/2025 13:20;9.9;1010.6;0.4;88;8.3;;4.8;;12.9;5;7.9;12.7;;;;;;41.7;0;0;165;1;;
16/04/2025 13:30;10;1010.5;0.3;87;7.8;;4.8;;12.9;42;7.9;12.7;;;;;;41.7;0;0;128;0.8;;
16/04/2025 13:40;10.1;1010.3;0.1;87;7.8;;4.8;;9.7;355;7.9;12.7;;;;;;41.7;0;0;199;1.2;;
16/04/2025 13:50;10.3;1010.2;;87;8.3;;3.2;;9.7;323;7.9;12.7;;;;;;41.7;0;0;213;1.3;;
16/04/2025 14:00;10.4;1010.1;-0.4;86;8.3;;4.8;;12.9;355;7.9;12.7;0;0.2;3.3;19.8;53.3;41.7;0;0;220;1.2;;
16/04/2025 14:10;10.6;1010.1;-0.4;86;8.3;;4.8;;9.7;74;7.9;12.7;;;;;;41.7;0;0;211;1.2;;
16/04/2025 14:20;10.6;1010.2;-0.3;85;8.3;;3.2;;12.9;355;7.9;12.7;;;;;;41.7;0;0;165;0.9;;
16/04/2025 14:30;10.5;1010.1;-0.4;84;7.8;;3.2;;9.7;20;7.9;12.7;;;;;;41.7;0;0;114;0.6;;
16/04/2025 14:40;10.5;1010.1;-0.4;84;7.8;;1.6;;8;302;7.9;12.7;;;;;;41.7;0;0;158;0.9;;
16/04/2025 14:50;10.6;1010;-0.5;83;7.8;;3.2;;8;299;7.9;12.7;;;;;;41.7;0;0;153;0.9;;
16/04/2025 15:00;10.6;1009.8;-0.9;82;7.8;;3.2;;8;71;7.9;12.7;0;;1.7;16;53;41.7;0;0;181;0.9;;
16/04/2025 15:10;10.8;1010.1;-0.6;82;7.8;;6.4;;12.9;12;7.9;12.7;;;;;;41.7;0;0;172;0.9;;
16/04/2025 15:20;10.8;1010.3;-0.4;82;7.8;;6.4;;12.9;355;7.9;12.7;;;;;;41.7;0;0;114;0.6;;
16/04/2025 15:30;10.7;1010.2;-0.5;81;7.8;;4.8;;9.7;15;7.9;12.7;;;;;;41.7;0;0;102;0.5;;
16/04/2025 15:40;10.8;1010.1;-0.6;82;7.8;;4.8;;12.9;5;7.9;12.7;;;;;;41.7;0;0;86;0;;
16/04/2025 15:50;10.7;1010.1;-0.6;81;7.8;;4.8;;12.9;350;7.9;12.7;;;;;;41.7;0;0;95;0.5;;
16/04/2025 16:00;10.7;1009.9;-0.7;82;7.8;;3.2;;9.7;336;7.9;12.7;0;;0.5;12.2;50.3;41.7;0;0;81;0;;
16/04/2025 16:10;10.7;1009.9;-0.7;82;7.8;;3.2;;9.7;351;7.9;12.7;;;;;;41.7;0;0;53;0;;
16/04/2025 16:20;10.6;1010;-0.6;82;7.8;;4.8;;9.7;313;7.9;12.7;;;;;;41.7;0;0;53;0;;
16/04/2025 16:30;10.5;1010;-0.6;82;7.8;;3.2;;9.7;355;7.9;12.7;;;;;;41.7;0;0;49;0;;
16/04/2025 16:40;10.4;1009.9;-0.7;82;7.8;;3.2;;8;355;7.9;12.7;;;;;;41.7;0;0;47;0;;
16/04/2025 16:50;10.4;1010;-0.6;81;7.2;;3.2;;6.4;355;7.9;12.7;;;;;;41.7;0;0;44;0;;
16/04/2025 17:00;10.4;1010.1;;82;7.8;;0;;6.4;355;7.9;12.7;0;;0.2;9.1;49.5;41.7;0;0;26;0;;
16/04/2025 17:10;10.4;1010.2;0.1;84;7.8;;3.2;;8;350;7.9;12.7;;;;;;41.7;0;0;21;0;;
16/04/2025 17:20;10.3;1010.2;0.1;84;7.8;;1.6;;6.4;350;7.9;12.7;;;;;;41.7;0;0;14;0;;
16/04/2025 17:30;10.2;1010.2;0.1;85;7.8;;3.2;;8;350;7.9;12.7;;;;;;41.7;0;0;7;0;;
16/04/2025 17:40;10.1;1010.2;0.1;86;7.8;;1.6;;4.8;350;7.9;12.7;;;;;;41.9;0;0;5;0;;
16/04/2025 17:50;10;1010.2;0.1;87;7.8;;1.6;;6.4;350;7.9;12.7;;;;;;41.9;0;0;5;0;;
16/04/2025 18:00;9.9;1010.2;0.4;88;7.8;;3.2;;8;350;7.9;12.7;0.3;0.3;0.3;7.1;49;41.9;0;0;0;0;;
16/04/2025 18:10;9.7;1010.2;0.4;88;7.8;;1.6;;4.8;350;7.9;12.7;;;;;;41.9;0;0;0;0;;
16/04/2025 18:20;9.6;1010.2;0.4;89;7.8;;1.6;;6.4;350;7.9;12.7;;;;;;42.2;0;0;0;0;;
16/04/2025 18:30;9.6;1010.1;0.3;89;7.8;;0;;4.8;350;7.9;12.7;;;;;;42.2;0;0;0;0;;
16/04/2025 18:40;9.6;1010.1;0.3;89;7.8;;0;;0;350;7.9;12.7;;;;;;42.2;0;0;0;0;;
16/04/2025 18:50;9.6;1010.1;0.3;90;8.3;;1.6;;6.4;350;7.9;12.7;;;;;;42.2;0;0;0;0;;
16/04/2025 19:00;9.6;1010.2;0.3;90;8.3;;3.2;;9.7;350;7.9;12.7;0.2;0.5;0.5;5.5;49.2;42.2;0;0;0;0;;
16/04/2025 19:10;9.6;1010.2;0.3;90;8.3;;4.8;;8;350;7.9;12.7;;;;;;42.2;0;0;0;0;;
16/04/2025 19:20;9.5;1010.4;0.5;90;7.8;;3.2;;6.4;350;7.9;12.7;;;;;;42.2;0;0;0;0;;
16/04/2025 19:30;9.5;1010.5;0.6;90;7.8;;1.6;;6.4;350;7.9;12.7;;;;;;42.2;0;0;0;0;;
16/04/2025 19:40;9.4;1010.6;0.7;91;8.3;;1.6;;4.8;350;7.9;12.7;;;;;;42.2;0;0;0;0;;
16/04/2025 19:50;9.4;1010.6;0.7;91;8.3;;1.6;;8;350;7.9;12.7;;;;;;42.2;0;0;0;0;;
16/04/2025 20:00;9.4;1010.6;0.5;91;7.8;;3.2;;6.4;350;7.9;12.7;0;0.5;0.5;3.8;48;42.2;0;0;0;0;;
16/04/2025 20:10;9.4;1010.6;0.5;91;7.8;;3.2;;8;350;7.9;12.7;;;;;;42.4;0;0;0;0;;
16/04/2025 20:20;9.3;1010.6;0.5;91;7.8;;3.2;;9.7;350;7.9;12.7;;;;;;42.4;0;0;0;0;;
16/04/2025 20:30;9.3;1010.5;0.4;91;7.8;;4.8;;9.7;350;7.9;12.7;;;;;;42.4;0;0;0;0;;
16/04/2025 20:40;9.3;1010.6;0.5;91;7.8;;1.6;;8;350;7.9;12.7;;;;;;42.4;0;0;0;0;;
16/04/2025 20:50;9.2;1010.8;0.7;91;7.8;;1.6;;8;350;7.9;12.7;;;;;;42.4;0;0;0;0;;
16/04/2025 21:00;9.3;1010.9;0.7;91;7.8;;1.6;;4.8;350;7.9;12.7;0.3;0.5;0.8;2.5;45.7;42.4;0;0;0;0;;
16/04/2025 21:10;9.3;1010.8;0.6;91;7.8;;1.6;;6.4;350;7.9;12.7;;;;;;42.7;0;0;0;0;;
16/04/2025 21:20;9.3;1010.7;0.5;91;7.8;;3.2;;6.4;350;7.9;12.7;;;;;;42.7;0;0;0;0;;
16/04/2025 21:30;9.3;1010.6;0.4;92;8.3;;0;;1.6;350;7.9;12.7;;;;;;42.7;0;0;0;0;;
16/04/2025 21:40;9.3;1010.6;0.4;92;8.3;;1.6;;6.4;350;7.9;12.7;;;;;;42.9;0;0;0;0;;
16/04/2025 21:50;9.2;1010.5;0.3;92;7.8;;0;;4.8;350;7.9;12.7;;;;;;42.9;0;0;0;0;;
16/04/2025 22:00;9.2;1010.5;0.3;92;7.8;;1.6;;6.4;350;9.2;9.3;0.5;0.8;1.3;1.8;41.6;0;0;0;0;0;;
16/04/2025 22:10;9.2;1010.3;0.1;92;7.8;;1.6;;6.4;350;9.2;9.3;;;;;;0;0;0;0;0;;
16/04/2025 22:20;9.2;1010.3;0.1;92;7.8;;3.2;;6.4;350;9.2;9.3;;;;;;0;0;0;0;0;;
16/04/2025 22:30;9.2;1010.3;0.1;92;7.8;;1.6;;6.4;350;9.2;9.3;;;;;;0;0;0;0;0;;
16/04/2025 22:40;9.1;1010.3;0.1;92;7.8;;1.6;;6.4;350;9.1;9.3;;;;;;0;0;0;0;0;;
16/04/2025 22:50;9.1;1010.3;0.1;92;7.8;;1.6;;8;350;9.1;9.3;;;;;;0.3;0;0;0;0;;
16/04/2025 23:00;9;1010.1;-0.5;93;7.8;;3.2;;8;348;9;9.3;0.3;1.1;1.6;1.8;35.8;0.3;0;0;0;0;;
16/04/2025 23:10;8.9;1010.1;-0.5;93;7.8;;3.2;;8;348;8.9;9.3;;;;;;0.3;0;0;0;0;;
16/04/2025 23:20;8.9;1010;-0.6;93;7.8;;1.6;;4.8;348;8.9;9.3;;;;;;0.3;0;0;0;0;;
16/04/2025 23:30;8.8;1009.9;-0.7;93;7.8;;1.6;;6.4;348;8.8;9.3;;;;;;0.3;0;0;0;0;;
16/04/2025 23:40;8.8;1009.8;-0.8;93;7.8;;1.6;;8;348;8.8;9.3;;;;;;0.3;0;0;0;0;;
16/04/2025 23:50;8.8;1009.7;-0.9;93;7.8;;3.2;;8;348;8.8;9.3;;;;;;0.3;0;0;0;0;;
17/04/2025 00:00;8.7;1009.8;;93;7.8;;1.6;;6.4;348;8.7;9.3;0;0.8;1.3;1.6;31;0.3;0;0;0;0;;
17/04/2025 00:10;8.7;1009.6;;93;7.8;;3.2;;6.4;347;8.7;9.3;;;;;;0.3;0;0;0;0;;
17/04/2025 00:20;8.8;1009.6;;93;7.8;;4.8;;8;345;8.7;9.3;;;;;;0.3;0;0;0;0;;
17/04/2025 00:30;8.8;1009.6;;93;7.8;;3.2;;8;342;8.7;9.3;;;;;;0.3;0;0;0;0;;
17/04/2025 00:40;8.9;1009.5;;93;7.8;;3.2;;9.7;340;8.7;9.3;;;;;;0.3;0;0;0;0;;
17/04/2025 00:50;8.9;1009.4;;93;7.8;;3.2;;9.7;338;8.7;9.3;;;;;;0.3;0;0;0;0;;
17/04/2025 01:00;8.9;1009.3;;93;7.8;;1.6;;8;338;8.7;9.3;0;0.3;1.1;1.6;28.2;0.3;0;0;0;0;;
17/04/2025 01:10;8.8;1009.2;;92;7.8;;4.8;;12.9;344;8.7;9.3;;;;;;0.3;0;0;0;0;;
17/04/2025 01:20;8.8;1009;;92;7.8;;4.8;;14.5;315;8.7;9.3;;;;;;0.3;0;0;0;0;;
17/04/2025 01:30;8.7;1008.9;;92;7.8;;4.8;;12.9;347;8.7;9.3;;;;;;0.3;0;0;0;0;;
17/04/2025 01:40;8.7;1008.8;;92;7.8;;4.8;;9.7;355;8.7;9.3;;;;;;0.5;0;0;0;0;;
17/04/2025 01:50;8.7;1008.8;;92;7.8;;6.4;;14.5;302;8.7;9.3;;;;;;0.5;0;0;0;0;;
17/04/2025 02:00;8.7;1008.9;;92;7.2;;4.8;;9.7;349;8.7;9.3;0.2;0.2;1.3;1.8;21.6;0.5;0;0;0;0;;
17/04/2025 02:10;8.7;1008.8;;92;7.2;;4.8;;9.7;355;8.7;9.3;;;;;;0.5;0;0;0;0;;
17/04/2025 02:20;8.7;1008.9;;92;7.8;;3.2;;8;321;8.7;9.3;;;;;;0.8;0;0;0;0;;
17/04/2025 02:30;8.7;1008.8;;92;7.8;;3.2;;9.7;321;8.7;9.3;;;;;;0.8;0;0;0;0;;
17/04/2025 02:40;8.7;1008.8;;92;7.8;;3.2;;12.9;309;8.7;9.3;;;;;;1;0;0;0;0;;
17/04/2025 02:50;8.7;1008.6;;92;7.2;;4.8;;12.9;360;8.7;9.3;;;;;;1;0;0;0;0;;
17/04/2025 03:00;8.6;1008.5;-1.3;92;7.2;;3.2;;8;313;8.6;9.3;0.8;1;1.8;2.6;18.6;1.3;0;0;0;0;;
17/04/2025 03:10;8.6;1008.4;-1.4;93;7.8;;3.2;;8;309;8.6;9.3;;;;;;1.3;0;0;0;0;;
17/04/2025 03:20;8.6;1008.5;-1.3;93;7.8;;4.8;;16.1;317;8.6;9.3;;;;;;1.3;0;0;0;0;;
17/04/2025 03:30;8.6;1008.5;-1.3;93;7.8;;4.8;;14.5;295;8.6;9.3;;;;;;1.3;0;0;0;0;;
17/04/2025 03:40;8.6;1008.6;-1.2;93;7.8;;4.8;;12.9;315;8.6;9.3;;;;;;1.3;0;0;0;0;;
17/04/2025 03:50;8.7;1008.4;-1.4;93;7.8;;3.2;;9.7;302;8.6;9.3;;;;;;1.3;0;0;0;0;;
17/04/2025 04:00;8.7;1008.5;-0.8;93;7.8;;3.2;;14.5;308;8.6;9.3;0.2;1.2;1.5;2.8;15;1.5;0;0;0;0;;
17/04/2025 04:10;8.6;1008.5;-0.8;93;7.8;;4.8;;14.5;301;8.6;9.3;;;;;;1.5;0;0;0;0;;
17/04/2025 04:20;8.6;1008.5;-0.8;93;7.8;;1.6;;8;311;8.6;9.3;;;;;;1.5;0;0;0;0;;
